pais,tipo_camara,genero,porcentaje
Afganistán,Cámara alta,mujeres,27.94
Afganistán,Cámara alta,hombres,72.06
Afganistán,Cámara baja,mujeres,27.02
Afganistán,Cámara baja,hombres,72.98
Alemania,Cámara alta,mujeres,36.23
Alemania,Cámara alta,hombres,63.77
Alemania,Cámara baja,mujeres,31.45
Alemania,Cámara baja,hombres,68.55
Antigua y Barbuda,Cámara alta,mujeres,52.94
Antigua y Barbuda,Cámara alta,hombres,47.06
Antigua y Barbuda,Cámara baja,mujeres,11.11
Antigua y Barbuda,Cámara baja,hombres,88.89
Argelia,Cámara alta,mujeres,5.67
Argelia,Cámara alta,hombres,94.33
Argelia,Cámara baja,mujeres,8.11
Argelia,Cámara baja,hombres,91.89
Argentina,Cámara alta,mujeres,40.28
Argentina,Cámara alta,hombres,59.72
Argentina,Cámara baja,mujeres,42.41
Argentina,Cámara baja,hombres,57.59
Australia,Cámara alta,mujeres,51.32
Australia,Cámara alta,hombres,48.68
Australia,Cámara baja,mujeres,31.13
Australia,Cámara baja,hombres,68.87
Austria,Cámara alta,mujeres,36.07
Austria,Cámara alta,hombres,63.93
Austria,Cámara baja,mujeres,39.89
Austria,Cámara baja,hombres,60.11
Bahamas,Cámara alta,mujeres,43.75
Bahamas,Cámara alta,hombres,56.25
Bahamas,Cámara baja,mujeres,12.82
Bahamas,Cámara baja,hombres,87.18
Barbados,Cámara alta,mujeres,42.86
Barbados,Cámara alta,hombres,57.14
Barbados,Cámara baja,mujeres,20
Barbados,Cámara baja,hombres,80
Baréin,Cámara alta,mujeres,22.5
Baréin,Cámara alta,hombres,77.5
Baréin,Cámara baja,mujeres,15
Baréin,Cámara baja,hombres,85
Bélgica,Cámara alta,mujeres,45
Bélgica,Cámara alta,hombres,55
Bélgica,Cámara baja,mujeres,42.67
Bélgica,Cámara baja,hombres,57.33
Belice,Cámara alta,mujeres,35.71
Belice,Cámara alta,hombres,64.28999999999999
Belice,Cámara baja,mujeres,12.5
Belice,Cámara baja,hombres,87.5
Bielorrusia,Cámara alta,mujeres,25
Bielorrusia,Cámara alta,hombres,75
Bielorrusia,Cámara baja,mujeres,40
Bielorrusia,Cámara baja,hombres,60
Bolivia,Cámara alta,mujeres,55.56
Bolivia,Cámara alta,hombres,44.44
