seccion,titular,enlace_noticia
LT Sábado,"Elisa Loncón, carta mapuche para presidir la convención: “Se puede dialogar con nosotros, que no nos tengan miedo”",https://www.latercera.com/la-tercera-sabado/noticia/elisa-loncon-carta-mapuche-para-presidir-la-convencion-se-puede-dialogar-con-nosotros-que-no-nos-tengan-miedo/FY2WY353UZDK5BCWBYOFYIRN7Q/
Re:Constitución,Clases de derecho y reuniones sobre el reglamento: Cómo se preparan los constituyentes para el inicio de la Convención,https://www.latercera.com/reconstitucion/noticia/clases-de-derecho-y-reuniones-sobre-el-reglamento-como-se-preparan-los-constituyentes-para-el-inicio-de-la-convencion/T4U2PMYDPRAF3FFICWUWDPJZCM/
Re:Constitución,"Territorio, plurinacionalidad y lengua: Los temas abordados por constituyentes indígenas previo a la Convención",https://www.latercera.com/reconstitucion/noticia/territorio-plurinacionalidad-y-lengua-los-temas-abordados-por-constituyentes-indigenas-previo-a-la-convencion/FKHA4CXIRFB4LBROWJYZNNDHVQ/
LT Sábado,¿Cómo piensan las listas de la Convención Constitucional?,https://www.latercera.com/investigacion-y-datos/noticia/como-piensan-las-listas-de-la-convencion-constitucional/2WKACYWFUNGXXLLYIE45RNI2NA/
Re:Constitución,Erika Muñoz (UDI): “El derecho preferente de los padres en la educación se debe respetar por sobre las iniciativas del Ejecutivo y el Parlamento”,https://www.latercera.com/reconstitucion/noticia/erika-munoz-udi-el-derecho-preferente-de-los-padres-en-la-educacion-se-debe-respetar-por-sobre-las-iniciativas-del-ejecutivo-y-el-parlamento/5KWVRTDSYNDSLLEYZE4VTH6JNA/
La Tercera PM,"¿Cómo se va a garantizar el derecho a la educación en la nueva Constitución?: la discusión entre Bellei, Eyzaguirre, Toro y Recart",https://www.latercera.com/la-tercera-pm/noticia/como-se-va-a-garantizar-el-derecho-a-la-educacion-en-la-nueva-constitucion-la-discusion-entre-bellei-eyzaguirre-toro-y-recart/F2BSXP4XCFEPDPVCAVYEZNB2I4/
Re:Constitución,Chiara Barchiesi (Partido Republicano): “A nivel constitucional se debe incluir el derecho del que está por nacer”,https://www.latercera.com/reconstitucion/noticia/chiara-barchiesi-partido-republicano-a-nivel-constitucional-se-debe-incluir-el-derecho-del-que-esta-por-nacer/YQKXTF4RF5DB3OLUC57WVZ5ZLM/
Re:Constitución,Raúl Celis (RN): “Debe quedar establecido en la Constitución que al Estado le corresponde el monopolio del uso legítimo de la fuerza”,https://www.latercera.com/reconstitucion/noticia/raul-celis-rn-debe-quedar-establecido-en-la-constitucion-que-al-estado-le-corresponde-el-monopolio-del-uso-legitimo-de-la-fuerza/N3YJDIPUMJCU3GWSHUU6LO4KNY/
Re:Constitución,"María José Becerra (PS): “Antes de preguntarnos si necesitamos iniciativas exclusivas del Presidente, tenemos que poner diques de contención a la desigualdad”",https://www.latercera.com/reconstitucion/noticia/maria-jose-becerra-ps-antes-de-preguntarnos-si-necesitamos-iniciativas-exclusivas-del-presidente-tenemos-que-poner-diques-de-contencion-a-la-desigualdad/JP7UP4OSEZEJNFJ3QLZLGGHPKU/
Re:Constitución,Patricia Labra (RN): “La agricultura tiene que estar consagrada en la Constitución como una actividad esencial para nuestro país”,https://www.latercera.com/reconstitucion/noticia/patricia-labra-rn-la-agricultura-tiene-que-estar-consagrada-en-la-constitucion-como-una-actividad-esencial-para-nuestro-pais/C4C7P2EDEBDUBKMTHVV76CDMIQ/
